%YAML:1.0
exampleSizeWidth: 30
exampleSizeHeight: 30
PCAmean: !!opencv-matrix
   rows: 1
   cols: 900
   dt: f
   data: [ 4.44081537e-002, 4.43521068e-002, 4.43459675e-002,
       4.43251617e-002, 4.41535935e-002, 4.38252538e-002,
       4.23518345e-002, 4.07029577e-002, 3.85250300e-002,
       3.61770950e-002, 3.39080915e-002, 3.18036824e-002,
       2.98876595e-002, 2.90588476e-002, 2.86341477e-002,
       2.86341496e-002, 2.90588476e-002, 2.98876613e-002,
       3.18036824e-002, 3.39080952e-002, 3.61770988e-002,
       3.85250300e-002, 4.07029577e-002, 4.23518308e-002,
       4.38252538e-002, 4.41535972e-002, 4.43251655e-002,
       4.43459675e-002, 4.43521030e-002, 4.44081575e-002,
       4.43628691e-002, 4.43564057e-002, 4.42064553e-002,
       4.39175591e-002, 4.34012897e-002, 4.27127108e-002,
       4.07622047e-002, 3.88656817e-002, 3.67367268e-002,
       3.45880724e-002, 3.25836055e-002, 3.09564639e-002,
       2.95857191e-002, 2.90771760e-002, 2.88512241e-002,
       2.88512241e-002, 2.90771760e-002, 2.95857191e-002,
       3.09564639e-002, 3.25836055e-002, 3.45880724e-002,
       3.67367268e-002, 3.88656817e-002, 4.07622047e-002,
       4.27127033e-002, 4.34012897e-002, 4.39175591e-002,
       4.42064591e-002, 4.43564020e-002, 4.43628617e-002,
       4.43672985e-002, 4.42904942e-002, 4.39925753e-002,
       4.33407500e-002, 4.23022732e-002, 4.08863500e-002,
       3.80382985e-002, 3.56813297e-002, 3.33490632e-002,
       3.12920585e-002, 2.96232142e-002, 2.85219308e-002,
       2.78201662e-002, 2.76923962e-002, 2.76346914e-002,
       2.76346914e-002, 2.76923999e-002, 2.78201643e-002,
       2.85219289e-002, 2.96232142e-002, 3.12920623e-002,
       3.33490632e-002, 3.56813297e-002, 3.80382985e-002,
       4.08863537e-002, 4.23022732e-002, 4.33407500e-002,
       4.39925715e-002, 4.42904979e-002, 4.43672985e-002,
       4.43841778e-002, 4.41660918e-002, 4.36477512e-002,
       4.25650924e-002, 4.08514664e-002, 3.86534818e-002,
       3.50104123e-002, 3.22511233e-002, 2.98937839e-002,
       2.79698037e-002, 2.65942682e-002, 2.58406568e-002,
       2.55847946e-002, 2.55997404e-002, 2.56269313e-002,
       2.56269332e-002, 2.55997404e-002, 2.55847946e-002,
       2.58406606e-002, 2.65942682e-002, 2.79698037e-002,
       2.98937820e-002, 3.22511233e-002, 3.50104123e-002,
       3.86534818e-002, 4.08514664e-002, 4.25650924e-002,
       4.36477512e-002, 4.41660918e-002, 4.43841890e-002,
       4.43340875e-002, 4.39461954e-002, 4.30330597e-002,
       4.13714163e-002, 3.89275774e-002, 3.60611491e-002,
       3.20036039e-002, 2.91722156e-002, 2.70394031e-002,
       2.54694670e-002, 2.43970454e-002, 2.38482486e-002,
       2.37938426e-002, 2.37617660e-002, 2.37538889e-002,
       2.37538889e-002, 2.37617679e-002, 2.37938445e-002,
       2.38482486e-002, 2.43970491e-002, 2.54694652e-002,
       2.70394012e-002, 2.91722175e-002, 3.20036039e-002,
       3.60611491e-002, 3.89275812e-002, 4.13714163e-002,
       4.30330597e-002, 4.39461954e-002, 4.43340875e-002,
       4.42779586e-002, 4.35460806e-002, 4.20567170e-002,
       3.95910405e-002, 3.63399163e-002, 3.28736790e-002,
       2.88840979e-002, 2.62901019e-002, 2.46301834e-002,
       2.37123556e-002, 2.33116392e-002, 2.31777541e-002,
       2.32137982e-002, 2.32088100e-002, 2.31593512e-002,
       2.31593493e-002, 2.32088137e-002, 2.32137963e-002,
       2.31777523e-002, 2.33116411e-002, 2.37123575e-002,
       2.46301834e-002, 2.62901019e-002, 2.88840961e-002,
       3.28736864e-002, 3.63399163e-002, 3.95910405e-002,
       4.20567170e-002, 4.35460843e-002, 4.42779586e-002,
       4.39761579e-002, 4.25697602e-002, 4.02674414e-002,
       3.69468816e-002, 3.29146460e-002, 2.89164130e-002,
       2.50850860e-002, 2.27708668e-002, 2.14983430e-002,
       2.10710540e-002, 2.11502425e-002, 2.13049669e-002,
       2.15533655e-002, 2.16066018e-002, 2.16757506e-002,
       2.16757525e-002, 2.16066055e-002, 2.15533655e-002,
       2.13049669e-002, 2.11502407e-002, 2.10710578e-002,
       2.14983430e-002, 2.27708686e-002, 2.50850860e-002,
       2.89164130e-002, 3.29146460e-002, 3.69468816e-002,
       4.02674489e-002, 4.25697602e-002, 4.39761579e-002,
       4.37480696e-002, 4.16356549e-002, 3.85797285e-002,
       3.46091986e-002, 3.01130712e-002, 2.59324089e-002,
       2.26395149e-002, 2.11335551e-002, 2.06778944e-002,
       2.08960865e-002, 2.13909484e-002, 2.18526237e-002,
       2.23250389e-002, 2.24220697e-002, 2.24348083e-002,
       2.24348083e-002, 2.24220697e-002, 2.23250389e-002,
       2.18526255e-002, 2.13909447e-002, 2.08960865e-002,
       2.06778981e-002, 2.11335551e-002, 2.26395205e-002,
       2.59324089e-002, 3.01130712e-002, 3.46091948e-002,
       3.85797322e-002, 4.16356511e-002, 4.37480733e-002,
       4.35143225e-002, 4.05367799e-002, 3.66151482e-002,
       3.19956169e-002, 2.71867216e-002, 2.29968112e-002,
       2.06007026e-002, 2.02461928e-002, 2.08319779e-002,
       2.19704863e-002, 2.32532974e-002, 2.42961515e-002,
       2.51268186e-002, 2.54467651e-002, 2.55225990e-002,
       2.55225990e-002, 2.54467651e-002, 2.51268167e-002,
       2.42961515e-002, 2.32532974e-002, 2.19704881e-002,
       2.08319779e-002, 2.02461947e-002, 2.06007026e-002,
       2.29968131e-002, 2.71867253e-002, 3.19956169e-002,
       3.66151445e-002, 4.05367874e-002, 4.35143262e-002,
       4.31520976e-002, 3.93621512e-002, 3.47127542e-002,
       2.96402201e-002, 2.47326735e-002, 2.07552090e-002,
       1.94787160e-002, 2.02883258e-002, 2.17614286e-002,
       2.36317478e-002, 2.55218484e-002, 2.69587673e-002,
       2.79897749e-002, 2.84360833e-002, 2.85512935e-002,
       2.85512973e-002, 2.84360852e-002, 2.79897749e-002,
       2.69587710e-002, 2.55218484e-002, 2.36317459e-002,
       2.17614304e-002, 2.02883240e-002, 1.94787160e-002,
       2.07552090e-002, 2.47326735e-002, 2.96402164e-002,
       3.47127579e-002, 3.93621475e-002, 4.31521013e-002,
       4.26960178e-002, 3.81897576e-002, 3.29694264e-002,
       2.76325010e-002, 2.28626505e-002, 1.93168651e-002,
       1.93515457e-002, 2.12739632e-002, 2.34387256e-002,
       2.57229935e-002, 2.78075263e-002, 2.91964170e-002,
       3.00679486e-002, 3.04111708e-002, 3.04617919e-002,
       3.04617900e-002, 3.04111689e-002, 3.00679486e-002,
       2.91964188e-002, 2.78075263e-002, 2.57229935e-002,
       2.34387219e-002, 2.12739632e-002, 1.93515420e-002,
       1.93168651e-002, 2.28626505e-002, 2.76325028e-002,
       3.29694301e-002, 3.81897576e-002, 4.26960140e-002,
       4.22852375e-002, 3.70769650e-002, 3.12609002e-002,
